,trazoA,trazoB,trazoC,ValorMulta
0,1,0,0,0
1,2,4,5,300
2,2,4,5,300
3,1,0,0,0
4,2,3,5,300
5,2,3,5,600
6,1,0,0,0
7,2,3,5,0
8,1,0,0,0
9,1,0,0,0
10,1,0,0,0
11,1,0,0,0
12,2,4,5,0
13,1,0,0,0
14,2,3,5,600
15,1,0,0,0
16,1,0,0,0
17,1,0,0,0
18,1,0,0,0
19,1,0,0,0
20,1,0,0,0
21,1,0,0,0
22,2,3,5,600
23,1,0,0,0
24,1,0,0,0
25,2,3,5,0
26,1,0,0,0
27,1,0,0,0
28,2,3,5,300
29,1,0,0,0
30,2,4,5,300
31,2,3,5,300
32,2,3,5,600
33,2,3,5,300
34,1,0,0,0
35,2,4,5,600
36,1,0,0,0
37,1,0,0,0
38,1,0,0,0
39,2,4,5,300
40,2,3,5,300
41,1,0,0,0
42,2,4,5,0
43,1,0,0,0
44,2,4,5,0
45,2,4,5,0
46,1,0,0,0
47,2,3,5,0
48,1,0,0,0
49,2,3,5,0
50,2,3,5,0
51,1,0,0,0
52,2,4,5,0
53,1,0,0,0
54,2,3,5,0
55,1,0,0,0
56,1,0,0,0
57,2,3,5,600
58,1,0,0,0
59,1,0,0,0
60,2,3,5,0
61,1,0,0,0
62,2,3,5,300
63,2,4,5,300
64,1,0,0,0
65,2,4,5,300
66,2,3,5,300
67,1,0,0,0
68,1,0,0,0
69,2,4,5,300
70,2,4,5,300
71,1,0,0,0
72,2,4,5,300
73,2,4,5,0
74,2,4,5,300
75,2,4,5,300
76,1,0,0,0
77,1,0,0,0
78,1,0,0,0
79,2,4,5,0
80,1,0,0,0
81,1,0,0,0
82,2,4,5,300
83,2,4,5,0
84,1,0,0,0
85,2,3,5,300
86,1,0,0,0
87,1,0,0,0
88,1,0,0,0
89,2,4,5,0
90,2,3,5,600
91,2,3,5,300
92,1,0,0,0
93,2,4,5,0
94,2,3,5,300
95,2,4,5,0
96,2,4,5,300
97,2,4,5,300
98,1,0,0,0
99,1,0,0,0
100,2,4,5,0
101,1,0,0,0
102,2,4,5,300
103,1,0,0,0
104,2,4,5,0
105,1,0,0,0
106,1,0,0,0
107,2,3,5,0
108,2,4,5,0
109,2,3,5,0
110,1,0,0,0
111,1,0,0,0
112,2,3,5,300
113,2,4,5,300
114,1,0,0,0
115,2,3,5,300
116,2,4,5,300
117,1,0,0,0
118,2,4,5,300
119,2,3,5,300
120,2,3,5,300
121,1,0,0,0
122,1,0,0,0
123,1,0,0,0
124,2,3,5,0
125,2,3,5,300
126,2,3,5,300
127,2,3,5,0
128,1,0,0,0
129,2,4,5,300
130,2,4,5,0
131,2,3,5,0
132,2,3,5,600
133,1,0,0,0
134,2,3,5,0
135,2,4,5,0
136,1,0,0,0
137,2,4,5,0
138,2,3,5,300
139,2,3,5,300
140,2,4,5,300
141,2,3,5,600
142,1,0,0,0
143,2,3,5,300
144,1,0,0,0
145,1,0,0,0
146,2,3,5,0
147,2,4,5,0
148,1,0,0,0
149,1,0,0,0
150,1,0,0,0
151,2,4,5,300
152,1,0,0,0
153,2,3,5,600
154,2,4,5,0
155,2,4,5,0
156,1,0,0,0
157,2,3,5,0
158,2,4,5,0
159,2,3,5,300
160,2,4,5,0
161,2,3,5,600
162,1,0,0,0
163,2,4,5,300
164,1,0,0,0
165,1,0,0,0
166,1,0,0,0
167,1,0,0,0
168,1,0,0,0
169,2,3,5,0
170,2,3,5,0
171,1,0,0,0
172,1,0,0,0
173,1,0,0,0
174,2,4,5,300
175,2,3,5,600
176,2,4,5,0
177,1,0,0,0
178,2,3,5,600
179,2,4,5,0
180,1,0,0,0
181,2,3,5,300
182,1,0,0,0
183,2,4,5,300
184,2,3,5,300
185,1,0,0,0
186,1,0,0,0
187,2,4,5,0
188,2,4,5,300
189,1,0,0,0
190,2,3,5,900
191,1,0,0,0
192,1,0,0,0
193,2,3,5,300
194,2,3,5,600
195,2,3,5,300
196,2,3,5,0
197,2,3,5,600
198,1,0,0,0
199,1,0,0,0
200,2,4,5,300
201,1,0,0,0
202,1,0,0,0
203,2,4,5,0
204,1,0,0,0
205,1,0,0,0
206,2,3,5,600
207,2,3,5,300
208,2,3,5,300
209,1,0,0,0
210,1,0,0,0
211,1,0,0,0
212,2,4,5,300
213,1,0,0,0
214,2,4,5,300
215,1,0,0,0
216,1,0,0,0
217,2,3,5,300
218,1,0,0,0
219,1,0,0,0
220,1,0,0,0
221,1,0,0,0
222,2,4,5,300
223,2,4,5,0
224,2,3,5,600
225,1,0,0,0
226,2,3,5,0
227,2,4,5,0
228,1,0,0,0
229,1,0,0,0
230,2,3,5,300
231,1,0,0,0
232,1,0,0,0
233,1,0,0,0
234,2,3,5,600
235,2,3,5,0
236,2,3,5,600
237,2,3,5,300
238,1,0,0,0
239,2,4,5,0
240,1,0,0,0
241,1,0,0,0
242,1,0,0,0
243,2,4,5,300
244,1,0,0,0
245,1,0,0,0
246,1,0,0,0
247,1,0,0,0
248,2,3,5,300
249,2,4,5,0
250,2,4,5,600
251,1,0,0,0
252,2,4,5,0
253,1,0,0,0
254,2,4,5,300
255,1,0,0,0
256,2,3,5,300
257,2,3,5,300
258,1,0,0,0
259,2,4,5,0
260,2,4,5,300
261,2,3,5,300
262,1,0,0,0
263,1,0,0,0
264,1,0,0,0
265,1,0,0,0
266,2,3,5,300
267,2,4,5,0
268,1,0,0,0
269,1,0,0,0
270,1,0,0,0
271,1,0,0,0
272,2,4,5,300
273,2,3,5,300
274,2,3,5,0
275,2,4,5,0
276,1,0,0,0
277,2,4,5,0
278,2,4,5,0
279,2,3,5,300
280,1,0,0,0
281,1,0,0,0
282,2,3,5,0
283,2,3,5,0
284,1,0,0,0
285,2,4,5,300
286,1,0,0,0
287,2,4,5,0
288,2,4,5,0
289,1,0,0,0
290,2,3,5,300
291,2,3,5,300
292,1,0,0,0
293,2,3,5,300
294,2,3,5,0
295,1,0,0,0
296,2,4,5,300
297,2,4,5,300
298,2,4,5,300
299,1,0,0,0
300,1,0,0,0
301,2,4,5,300
302,2,4,5,600
303,1,0,0,0
304,2,3,5,600
305,2,3,5,0
306,2,4,5,0
307,1,0,0,0
308,1,0,0,0
309,1,0,0,0
310,1,0,0,0
311,2,3,5,600
312,1,0,0,0
313,1,0,0,0
314,2,3,5,0
315,1,0,0,0
316,1,0,0,0
317,1,0,0,0
318,2,4,5,300
319,1,0,0,0
320,2,4,5,0
321,2,4,5,300
322,2,4,5,300
323,1,0,0,0
324,2,3,5,300
325,2,3,5,600
326,1,0,0,0
327,2,4,5,300
328,1,0,0,0
329,1,0,0,0
330,1,0,0,0
331,2,4,5,300
332,1,0,0,0
333,1,0,0,0
334,1,0,0,0
335,2,4,5,300
336,2,3,5,0
337,2,3,5,600
338,2,3,5,600
339,2,4,5,0
340,1,0,0,0
341,2,4,5,600
342,1,0,0,0
343,1,0,0,0
344,2,3,5,0
345,2,3,5,0
346,2,4,5,300
347,1,0,0,0
348,2,3,5,0
349,2,4,5,300
350,2,4,5,0
351,1,0,0,0
352,2,3,5,300
353,2,3,5,0
354,2,4,5,600
355,2,4,5,0
356,2,4,5,0
357,1,0,0,0
358,2,3,5,900
359,1,0,0,0
360,1,0,0,0
361,1,0,0,0
362,1,0,0,0
363,2,3,5,600
364,1,0,0,0
365,2,4,5,0
366,1,0,0,0
367,2,3,5,0
368,2,3,5,600
369,1,0,0,0
370,2,3,5,300
371,1,0,0,0
372,1,0,0,0
373,1,0,0,0
374,1,0,0,0
375,1,0,0,0
376,1,0,0,0
377,1,0,0,0
378,2,3,5,0
379,2,3,5,300
380,1,0,0,0
381,2,3,5,0
382,1,0,0,0
383,2,4,5,300
384,1,0,0,0
385,1,0,0,0
386,2,4,5,300
387,2,4,5,0
388,2,3,5,300
389,2,4,5,0
390,1,0,0,0
391,2,3,5,300
392,2,4,5,0
393,2,4,5,0
394,1,0,0,0
395,1,0,0,0
396,1,0,0,0
397,2,3,5,0
398,2,4,5,0
399,2,4,5,300
400,1,0,0,0
401,2,4,5,300
402,2,3,5,300
403,1,0,0,0
404,1,0,0,0
405,1,0,0,0
406,2,4,5,0
407,2,3,5,0
408,2,3,5,300
409,1,0,0,0
410,1,0,0,0
411,2,4,5,300
412,1,0,0,0
413,2,3,5,300
414,2,3,5,300
415,1,0,0,0
416,2,4,5,300
417,2,3,5,0
418,1,0,0,0
419,2,3,5,0
420,2,3,5,300
421,2,3,5,300
422,2,3,5,600
423,2,3,5,300
424,2,4,5,600
425,1,0,0,0
426,2,4,5,300
427,1,0,0,0
428,1,0,0,0
429,2,4,5,300
430,2,3,5,0
431,1,0,0,0
432,2,4,5,600
433,2,4,5,0
434,1,0,0,0
435,1,0,0,0
436,2,3,5,0
437,1,0,0,0
438,1,0,0,0
439,2,3,5,600
440,1,0,0,0
441,2,3,5,300
442,2,4,5,0
443,1,0,0,0
444,1,0,0,0
445,1,0,0,0
446,2,4,5,300
447,1,0,0,0
448,1,0,0,0
449,2,4,5,0
450,1,0,0,0
451,2,3,5,600
452,2,4,5,300
453,1,0,0,0
454,1,0,0,0
455,2,3,5,0
456,2,4,5,300
457,1,0,0,0
458,1,0,0,0
459,1,0,0,0
460,1,0,0,0
461,1,0,0,0
462,2,4,5,600
463,2,3,5,0
464,1,0,0,0
465,2,3,5,900
466,2,3,5,600
467,1,0,0,0
468,1,0,0,0
469,1,0,0,0
470,2,4,5,600
471,2,3,5,0
472,2,3,5,0
473,1,0,0,0
474,1,0,0,0
475,2,3,5,0
476,2,4,5,0
477,1,0,0,0
478,1,0,0,0
479,1,0,0,0
480,2,3,5,0
481,1,0,0,0
482,2,4,5,0
483,1,0,0,0
484,2,3,5,300
485,1,0,0,0
486,2,3,5,600
487,2,3,5,0
488,2,3,5,300
489,2,4,5,0
490,2,4,5,300
491,2,4,5,300
492,1,0,0,0
493,2,3,5,300
494,2,3,5,300
495,2,3,5,300
496,2,3,5,300
497,2,4,5,0
498,1,0,0,0
499,2,4,5,300
500,2,4,5,0
501,2,3,5,600
502,2,4,5,600
503,2,4,5,0
504,1,0,0,0
505,1,0,0,0
506,1,0,0,0
507,2,4,5,300
508,2,4,5,300
509,1,0,0,0
510,2,3,5,600
511,2,3,5,0
512,2,3,5,300
513,2,4,5,300
514,1,0,0,0
515,2,4,5,300
516,2,3,5,300
517,2,3,5,300
518,2,3,5,300
519,2,4,5,300
520,1,0,0,0
521,2,4,5,300
522,1,0,0,0
523,2,3,5,600
524,2,4,5,300
525,1,0,0,0
526,2,4,5,300
527,2,3,5,0
528,2,3,5,300
529,1,0,0,0
530,2,4,5,600
531,1,0,0,0
532,2,4,5,0
533,1,0,0,0
534,1,0,0,0
535,1,0,0,0
536,2,4,5,300
537,2,3,5,300
538,1,0,0,0
539,2,3,5,0
540,1,0,0,0
541,1,0,0,0
542,2,3,5,300
543,1,0,0,0
544,1,0,0,0
545,2,4,5,300
546,2,4,5,600
547,1,0,0,0
548,2,3,5,0
549,2,4,5,300
550,2,4,5,0
551,1,0,0,0
552,1,0,0,0
553,1,0,0,0
554,2,3,5,0
555,2,4,5,300
556,2,4,5,0
557,1,0,0,0
558,2,4,5,300
559,2,4,5,0
560,1,0,0,0
561,2,3,5,300
562,2,3,5,0
563,2,4,5,0
564,2,4,5,300
565,2,4,5,300
566,2,4,5,300
567,2,3,5,300
568,2,4,5,0
569,2,3,5,0
570,1,0,0,0
571,1,0,0,0
572,2,4,5,300
573,1,0,0,0
574,2,4,5,600
575,2,4,5,0
576,1,0,0,0
577,2,3,5,300
578,1,0,0,0
579,2,3,5,0
580,2,4,5,0
581,2,4,5,0
582,2,4,5,0
583,1,0,0,0
584,1,0,0,0
585,2,3,5,300
586,2,3,5,300
587,2,4,5,600
588,1,0,0,0
589,1,0,0,0
590,2,4,5,600
591,2,3,5,0
592,2,3,5,600
593,2,3,5,600
594,2,4,5,300
595,1,0,0,0
596,1,0,0,0
597,2,3,5,600
598,1,0,0,0
599,2,3,5,600
600,1,0,0,0
601,1,0,0,0
602,1,0,0,0
603,2,3,5,300
604,2,4,5,0
605,1,0,0,0
606,2,3,5,300
607,2,3,5,600
608,2,4,5,300
609,2,4,5,300
610,2,4,5,0
611,2,3,5,300
612,1,0,0,0
613,1,0,0,0
614,2,3,5,300
615,2,4,5,0
616,2,4,5,0
617,1,0,0,0
618,2,3,5,300
619,2,4,5,300
620,1,0,0,0
621,2,3,5,300
622,1,0,0,0
623,2,4,5,0
624,2,4,5,600
625,1,0,0,0
626,2,3,5,300
627,1,0,0,0
628,2,4,5,0
629,2,4,5,0
630,1,0,0,0
631,2,3,5,0
632,1,0,0,0
633,2,3,5,300
634,1,0,0,0
635,1,0,0,0
636,1,0,0,0
637,1,0,0,0
638,1,0,0,0
639,1,0,0,0
640,2,3,5,0
641,1,0,0,0
642,1,0,0,0
643,1,0,0,0
644,2,3,5,300
645,1,0,0,0
646,2,4,5,0
647,1,0,0,0
648,2,4,5,300
649,2,3,5,300
650,1,0,0,0
651,2,3,5,300
652,1,0,0,0
653,2,3,5,0
654,2,4,5,300
655,1,0,0,0
656,2,3,5,0
657,2,3,5,600
658,1,0,0,0
659,1,0,0,0
660,2,4,5,300
661,1,0,0,0
662,2,4,5,300
663,2,4,5,300
664,2,4,5,0
665,1,0,0,0
666,1,0,0,0
667,2,4,5,0
668,1,0,0,0
669,2,4,5,300
670,1,0,0,0
671,2,3,5,0
672,2,3,5,0
673,2,4,5,300
674,2,3,5,0
675,2,3,5,300
676,1,0,0,0
677,2,3,5,0
678,2,4,5,300
679,1,0,0,0
680,2,3,5,300
681,1,0,0,0
682,1,0,0,0
683,1,0,0,0
684,2,3,5,600
685,2,4,5,300
686,1,0,0,0
687,2,4,5,0
688,2,4,5,0
689,2,4,5,0
690,2,3,5,600
691,1,0,0,0
692,1,0,0,0
693,2,3,5,600
694,1,0,0,0
695,2,3,5,300
696,2,3,5,0
697,1,0,0,0
698,2,4,5,0
699,2,3,5,0
700,2,3,5,300
701,1,0,0,0
702,1,0,0,0
703,2,4,5,0
704,1,0,0,0
705,1,0,0,0
706,2,4,5,300
707,1,0,0,0
708,2,3,5,300
709,2,3,5,300
710,2,4,5,0
711,2,4,5,300
712,1,0,0,0
713,2,4,5,300
714,1,0,0,0
715,1,0,0,0
716,1,0,0,0
717,1,0,0,0
718,1,0,0,0
719,1,0,0,0
720,1,0,0,0
721,2,3,5,300
722,2,3,5,600
723,1,0,0,0
724,2,3,5,300
725,1,0,0,0
726,2,3,5,300
727,1,0,0,0
728,1,0,0,0
729,1,0,0,0
730,1,0,0,0
731,1,0,0,0
732,1,0,0,0
733,2,3,5,300
734,2,4,5,0
735,2,3,5,300
736,1,0,0,0
737,2,3,5,0
738,2,4,5,0
739,2,4,5,300
740,2,3,5,600
741,1,0,0,0
742,2,3,5,300
743,1,0,0,0
744,1,0,0,0
745,2,4,5,300
746,1,0,0,0
747,2,3,5,300
748,1,0,0,0
749,2,4,5,0
750,1,0,0,0
751,1,0,0,0
752,1,0,0,0
753,2,3,5,300
754,1,0,0,0
755,1,0,0,0
756,2,4,5,300
757,1,0,0,0
758,2,3,5,300
759,2,4,5,300
760,1,0,0,0
761,1,0,0,0
762,2,3,5,0
763,1,0,0,0
764,2,4,5,300
765,2,3,5,600
766,2,4,5,0
767,2,4,5,300
768,2,3,5,0
769,2,4,5,300
770,1,0,0,0
771,2,3,5,600
772,2,4,5,600
773,1,0,0,0
774,1,0,0,0
775,2,3,5,600
776,1,0,0,0
777,2,3,5,0
778,1,0,0,0
779,1,0,0,0
780,1,0,0,0
781,2,3,5,300
782,2,3,5,600
783,2,3,5,600
784,1,0,0,0
785,1,0,0,0
786,1,0,0,0
787,2,3,5,0
788,2,3,5,600
789,2,4,5,300
790,2,3,5,300
791,2,4,5,300
792,2,4,5,0
793,1,0,0,0
794,2,4,5,0
795,1,0,0,0
796,1,0,0,0
797,1,0,0,0
798,1,0,0,0
799,2,3,5,0
800,2,3,5,0
801,1,0,0,0
802,2,4,5,300
803,1,0,0,0
804,1,0,0,0
805,2,4,5,300
806,1,0,0,0
807,2,4,5,300
808,1,0,0,0
809,2,3,5,300
810,2,4,5,0
811,1,0,0,0
812,1,0,0,0
813,2,3,5,300
814,2,4,5,300
815,1,0,0,0
816,2,3,5,0
817,1,0,0,0
818,1,0,0,0
819,2,3,5,0
820,2,4,5,0
821,1,0,0,0
822,2,4,5,300
823,1,0,0,0
824,2,3,5,300
825,1,0,0,0
826,1,0,0,0
827,2,3,5,0
828,1,0,0,0
829,2,4,5,300
830,1,0,0,0
831,1,0,0,0
832,1,0,0,0
833,2,3,5,300
834,1,0,0,0
835,2,3,5,0
836,1,0,0,0
837,2,4,5,0
838,1,0,0,0
839,2,4,5,300
840,2,3,5,300
841,1,0,0,0
842,1,0,0,0
843,2,3,5,300
844,2,4,5,0
845,2,4,5,300
846,2,4,5,600
847,2,4,5,600
848,1,0,0,0
849,1,0,0,0
850,1,0,0,0
851,1,0,0,0
852,2,3,5,300
853,1,0,0,0
854,2,3,5,300
855,1,0,0,0
856,1,0,0,0
857,1,0,0,0
858,2,4,5,300
859,2,3,5,300
860,2,3,5,600
861,2,3,5,300
862,1,0,0,0
863,1,0,0,0
864,2,3,5,300
865,1,0,0,0
866,2,4,5,300
867,2,4,5,300
868,2,3,5,300
869,1,0,0,0
870,2,3,5,600
871,1,0,0,0
872,1,0,0,0
873,2,3,5,600
874,2,4,5,300
875,2,4,5,0
876,1,0,0,0
877,1,0,0,0
878,1,0,0,0
879,2,3,5,300
880,2,4,5,300
881,2,4,5,0
882,1,0,0,0
883,2,3,5,300
884,2,3,5,600
885,2,3,5,300
886,1,0,0,0
887,1,0,0,0
888,1,0,0,0
889,2,3,5,0
890,2,4,5,0
891,1,0,0,0
892,2,4,5,300
893,2,3,5,300
894,1,0,0,0
895,1,0,0,0
896,2,3,5,0
897,2,3,5,300
898,2,4,5,300
899,1,0,0,0
900,1,0,0,0
901,2,4,5,600
902,2,3,5,300
903,2,4,5,300
904,1,0,0,0
905,2,3,5,0
906,2,3,5,300
907,1,0,0,0
908,1,0,0,0
909,2,3,5,600
910,2,4,5,300
911,2,4,5,300
912,1,0,0,0
913,1,0,0,0
914,2,4,5,0
915,2,3,5,0
916,1,0,0,0
917,1,0,0,0
918,1,0,0,0
919,2,3,5,600
920,2,4,5,300
921,1,0,0,0
922,2,3,5,0
923,2,3,5,0
924,1,0,0,0
925,1,0,0,0
926,2,4,5,0
927,2,3,5,300
928,2,3,5,600
929,2,3,5,600
930,1,0,0,0
931,1,0,0,0
932,1,0,0,0
933,2,4,5,0
934,2,3,5,300
935,1,0,0,0
936,2,3,5,300
937,2,3,5,0
938,1,0,0,0
939,1,0,0,0
940,2,4,5,0
941,2,3,5,0
942,2,3,5,0
943,2,3,5,300
944,1,0,0,0
945,1,0,0,0
946,1,0,0,0
947,1,0,0,0
948,1,0,0,0
949,2,4,5,300
950,2,4,5,0
951,1,0,0,0
952,1,0,0,0
953,2,4,5,300
954,1,0,0,0
955,2,3,5,900
956,2,4,5,0
957,2,3,5,600
958,2,3,5,300
959,1,0,0,0
960,2,3,5,300
961,1,0,0,0
962,1,0,0,0
963,2,3,5,300
964,2,3,5,300
965,2,3,5,300
966,1,0,0,0
967,2,4,5,0
968,1,0,0,0
969,2,4,5,300
970,1,0,0,0
971,2,4,5,300
972,2,4,5,0
973,1,0,0,0
974,2,3,5,600
975,2,4,5,300
976,1,0,0,0
977,1,0,0,0
978,1,0,0,0
979,1,0,0,0
980,2,3,5,0
981,1,0,0,0
982,1,0,0,0
983,2,4,5,300
984,2,3,5,300
985,2,4,5,300
986,2,3,5,300
987,2,4,5,0
988,2,4,5,0
989,1,0,0,0
990,2,3,5,0
991,1,0,0,0
992,1,0,0,0
993,2,4,5,0
994,1,0,0,0
995,1,0,0,0
996,2,3,5,0
997,1,0,0,0
998,2,4,5,300
999,2,3,5,300
1000,1,0,0,0
1001,1,0,0,0
1002,2,4,5,300
1003,2,3,5,300
1004,1,0,0,0
1005,1,0,0,0
1006,1,0,0,0
1007,2,3,5,0
1008,1,0,0,0
1009,1,0,0,0
1010,2,3,5,300
1011,2,4,5,300
1012,2,4,5,300
1013,1,0,0,0
1014,2,3,5,0
1015,2,4,5,0
1016,2,4,5,300
1017,1,0,0,0
1018,2,3,5,0
1019,2,3,5,0
1020,2,4,5,300
1021,2,3,5,300
1022,2,3,5,600
1023,2,4,5,300
1024,1,0,0,0
1025,2,3,5,300
1026,1,0,0,0
1027,1,0,0,0
1028,1,0,0,0
1029,2,4,5,300
1030,1,0,0,0
1031,1,0,0,0
1032,2,4,5,0
1033,2,4,5,300
1034,1,0,0,0
1035,2,3,5,600
1036,2,4,5,300
1037,1,0,0,0
1038,1,0,0,0
1039,2,4,5,600
1040,2,3,5,0
1041,2,3,5,900
1042,2,3,5,600
1043,2,4,5,0
1044,2,3,5,300
1045,1,0,0,0
1046,2,3,5,300
1047,2,4,5,300
1048,1,0,0,0
1049,1,0,0,0
1050,1,0,0,0
1051,1,0,0,0
1052,1,0,0,0
1053,1,0,0,0
1054,2,3,5,600
1055,2,4,5,300
1056,2,4,5,300
1057,1,0,0,0
1058,2,4,5,300
1059,2,3,5,300
1060,2,4,5,600
1061,1,0,0,0
1062,1,0,0,0
1063,1,0,0,0
1064,1,0,0,0
1065,1,0,0,0
1066,2,4,5,300
1067,1,0,0,0
1068,1,0,0,0
1069,2,4,5,600
1070,1,0,0,0
1071,2,3,5,300
1072,1,0,0,0
1073,2,4,5,300
1074,2,3,5,600
1075,1,0,0,0
1076,2,4,5,300
1077,2,3,5,300
1078,2,4,5,0
1079,1,0,0,0
1080,1,0,0,0
1081,1,0,0,0
1082,2,3,5,300
1083,1,0,0,0
1084,2,4,5,0
1085,1,0,0,0
1086,2,3,5,300
1087,2,4,5,0
1088,1,0,0,0
1089,1,0,0,0
1090,2,4,5,0
1091,1,0,0,0
1092,2,4,5,300
1093,1,0,0,0
1094,2,3,5,0
